ID,Year,Month,Line,Temp
TFL00001,2013,January,Bakerloo,21.97
TFL00002,2013,January,Central,21
TFL00003,2013,January,Jubilee,16.4
TFL00004,2013,January,Northern,19.5
TFL00005,2013,January,Piccadilly,19.3
TFL00006,2013,January,Victoria,18.4
TFL00007,2013,January,Waterloo_and_City,16.4
TFL00008,2013,January,Sub-surface_lines,11.9
TFL00009,2013,February,Bakerloo,21.77
TFL00010,2013,February,Central,21
TFL00011,2013,February,Jubilee,17.9
TFL00012,2013,February,Northern,19.8
TFL00013,2013,February,Piccadilly,19
TFL00014,2013,February,Victoria,18.3
TFL00015,2013,February,Waterloo_and_City,17.1
TFL00016,2013,February,Sub-surface_lines,11.3
TFL00017,2013,March,Bakerloo,21.97
TFL00018,2013,March,Central,20.9
TFL00019,2013,March,Jubilee,18.2
TFL00020,2013,March,Northern,20
TFL00021,2013,March,Piccadilly,18.7
TFL00022,2013,March,Victoria,17.7
TFL00023,2013,March,Waterloo_and_City,16.7
TFL00024,2013,March,Sub-surface_lines,11.4
TFL00025,2013,April,Bakerloo,23.67
TFL00026,2013,April,Central,22.8
TFL00027,2013,April,Jubilee,20.3
TFL00028,2013,April,Northern,21.4
TFL00029,2013,April,Piccadilly,20.3
TFL00030,2013,April,Victoria,19.6
TFL00031,2013,April,Waterloo_and_City,18.4
TFL00032,2013,April,Sub-surface_lines,15.3
TFL00033,2013,May,Bakerloo,25.4
TFL00034,2013,May,Central,24.7
TFL00035,2013,May,Jubilee,21.9
TFL00036,2013,May,Northern,NA
TFL00037,2013,May,Piccadilly,22.4
TFL00038,2013,May,Victoria,21.5
TFL00039,2013,May,Waterloo_and_City,20.3
TFL00040,2013,May,Sub-surface_lines,18.3
TFL00041,2013,June,Bakerloo,27
TFL00042,2013,June,Central,26.7
TFL00043,2013,June,Jubilee,23.1
TFL00044,2013,June,Northern,23.7
TFL00045,2013,June,Piccadilly,24.2
TFL00046,2013,June,Victoria,23.3
TFL00047,2013,June,Waterloo_and_City,22.1
TFL00048,2013,June,Sub-surface_lines,21.3
TFL00049,2013,July,Bakerloo,29.7
TFL00050,2013,July,Central,30
TFL00051,2013,July,Jubilee,26.3
TFL00052,2013,July,Northern,25.9
TFL00053,2013,July,Piccadilly,27.5
TFL00054,2013,July,Victoria,26.5
TFL00055,2013,July,Waterloo_and_City,24.9
TFL00056,2013,July,Sub-surface_lines,26.3
TFL00057,2013,August,Bakerloo,29.9
TFL00058,2013,August,Central,30
TFL00059,2013,August,Jubilee,26.1
TFL00060,2013,August,Northern,26.2
TFL00061,2013,August,Piccadilly,NA
TFL00062,2013,August,Victoria,26.6
TFL00063,2013,August,Waterloo_and_City,25.1
TFL00064,2013,August,Sub-surface_lines,25.3
TFL00065,2013,September,Bakerloo,29.17
TFL00066,2013,September,Central,28.2
TFL00067,2013,September,Jubilee,24.5
TFL00068,2013,September,Northern,25.1
TFL00069,2013,September,Piccadilly,26.1
TFL00070,2013,September,Victoria,25.1
TFL00071,2013,September,Waterloo_and_City,23.8
TFL00072,2013,September,Sub-surface_lines,22.4
TFL00073,2013,October,Bakerloo,28.17
TFL00074,2013,October,Central,27.1
TFL00075,2013,October,Jubilee,23.1
TFL00076,2013,October,Northern,24.2
TFL00077,2013,October,Piccadilly,25.1
TFL00078,2013,October,Victoria,24.1
TFL00079,2013,October,Waterloo_and_City,23.1
TFL00080,2013,October,Sub-surface_lines,20.4
TFL00081,2013,November,Bakerloo,25.67
TFL00082,2013,November,Central,24.5
TFL00083,2013,November,Jubilee,20.1
TFL00084,2013,November,Northern,22.1
TFL00085,2013,November,Piccadilly,22.4
TFL00086,2013,November,Victoria,21.5
